Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR17130733,2022-12-31 00:19:57,2021-12-04 15:22:49,9228,4632456,9228,502,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130733/SRR17130733.lite.1,SRX13315270,CAC42A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223456,SAMN23637195,simple,410658,soil metagenome,T15a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,23F76CA592AD8412F5F7017978BD3885,78EE93D66BE1DDB852DA2B1638E58654
SRR17130722,2022-12-31 00:19:57,2021-12-04 15:22:56,15230,7645460,15230,502,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130722/SRR17130722.lite.1,SRX13315281,CAC44A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223466,SAMN23637196,simple,410658,soil metagenome,T16a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E1F9761BFE95A630F377F1AEB706A98A,9C3690228687A27158B5A11D6BCA20D0
SRR17130710,2022-12-31 00:19:58,2021-12-04 15:23:13,27031,13569562,27031,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130710/SRR17130710.lite.1,SRX13315293,CAC64A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223479,SAMN23637201,simple,410658,soil metagenome,T21a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,105E45865EEC01DF5CE342E8DA8B7D64,C06CBCEFDD2E7A636A54D239AFDF643E
SRR17130709,2022-12-31 00:19:58,2021-12-04 15:23:13,34451,17294402,34451,502,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130709/SRR17130709.lite.1,SRX13315294,CAC75A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223480,SAMN23637202,simple,410658,soil metagenome,T22a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C6189F0B30C6E08B37417544B2A25123,07A5FEB2093D63EEE42258C8E607BA25
SRR17130708,2022-12-31 00:19:58,2021-12-04 15:23:13,26720,13413440,26720,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130708/SRR17130708.lite.1,SRX13315295,CAC78A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223481,SAMN23637203,simple,410658,soil metagenome,T23a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,A2ABC305A732151E66A3EDAF9ADDB19E,654443EFEB8D296851EAFE37AA2C7D7F
SRR17130707,2022-12-31 00:19:58,2021-12-04 15:22:50,17020,8544040,17020,502,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130707/SRR17130707.lite.1,SRX13315296,CAC81A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223482,SAMN23637204,simple,410658,soil metagenome,T24a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D6DAE140EE2ED632AE07CD04B3F283B9,24999A105EC71EA65A33F0B7244C724F
SRR17130706,2022-12-31 00:19:58,2021-12-04 15:23:13,28015,14063530,28015,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130706/SRR17130706.lite.1,SRX13315297,CAC115A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223483,SAMN23637217,simple,410658,soil metagenome,T37a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,4508E1B6804ACD51132B5A5B1383A4B8,38FCC37B0075560B3BCAF73CB06F25B2
SRR17130705,2022-12-31 00:19:58,2021-12-04 15:23:00,17927,8999354,17927,502,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130705/SRR17130705.lite.1,SRX13315298,CAC116A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223484,SAMN23637218,simple,410658,soil metagenome,T38a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,2A2E3E68A099D6878963B10B1A6DD999,0923B0CAFE0D30957F0FB26DD139A152
SRR17130704,2022-12-31 00:19:58,2021-12-04 15:22:58,26468,13286936,26468,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130704/SRR17130704.lite.1,SRX13315299,CAC118A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223485,SAMN23637219,simple,410658,soil metagenome,T39a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C87C00BB983057EAF600A04B189C9F5A,57CE92E7D242F06FAA3999C222ED17CD
SRR17130711,2022-12-31 00:19:58,2021-12-04 15:22:53,12592,6321184,12592,502,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130711/SRR17130711.lite.1,SRX13315292,CAC11A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223478,SAMN23637183,simple,410658,soil metagenome,T3a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,5823224C2D18D6159A44A578C525DC9C,1A8EC6D794F7660194DC72D9B353F2CC
